========================================
EXCEL FAYL TO'LIQ TAHLIL
========================================
Fayl: D:\WeB\Расход отчет Noyabr 2025.xlsx

LISTLAR (4 ta): ИТОГ, OYLIKLAR, RASXODLAR, SAVDO

----------------------------------------
LIST: ИТОГ
----------------------------------------
Qatorlar: 287, Ustunlar: 18

Birinchi qator (sarlavhalar):

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q1133: ABULLAYEVA  MUXTASAR | Qoqon | DIELUX | TP | Komanda oyligi | 9571000 | — | — | — | —
  Q1134: KIMSANOV ABDULAZIZ | Qoqon | DIELUX | TP | Komanda oyligi | 9930000 | — | — | — | —
  Q1135: MUXAMEDOV BEKZOD | Qoqon | DIELUX | TP | Komanda oyligi | 6894000 | — | — | — | —
  Q1136: LAPASOV DOSTON | Jizzax | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7395000 | — | — | — | —
  Q1137: ASATOV AKMAL | Jizzax | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 9895000 | — | — | — | —
  Q1138: DAVLATOV MAQSAD | Sergeli | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10835000 | — | — | — | —
  Q1139: ROZIYEV SALOXIDDIN | Sergeli | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10510000 | — | — | — | —
  Q1140: ESHBOYEV  NIZOM | Olmaliq | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 9835000 | — | — | — | —
  Q1141: KASIMOV FAXRIDDIN | Yunusobod | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10580000 | — | — | — | —
  Q1142: ABDUXALILOV AZIZ | Sergeli | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q1143: YULDASHEV TULKIN SABIRBAYEVICH | Yunusobod | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10959000 | — | — | — | —
  Q1144: USMONOV OTABEK | Yunusobod | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10959000 | — | — | — | —
  Q1145: JALILOV ISMOIL | Sergeli | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q1146: SUYUNOV AZIZBEK | Sergeli | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q1147: ABDULLAXODJAYEV SALOXIDDIN | Sergeli | DIELUX | SVR | Komanda oyligi | 14620000 | — | — | — | —
  Q1148: BERDIBEKOV SAMANDAR | Sergeli | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q1149: BEKMURATOV MAMUR | Yunusobod | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 9959000 | — | — | — | —
  Q1150: ZIYETOV JAXONGIR | Olmaliq | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 5148000 | — | — | — | —
  Q1151: GANIYEV HABIBULLO NABI OGLI | Sergeli | SKLAD | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 2400000 | — | — | — | —
  Q1152: RAHMATULLAYEV IZZATILLA | Sergeli | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q1153: MIRMUXAMMEDOV  MIRJAVXAR | Yunusobod | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 2520000 | — | — | — | —
  Q1154: ABDURAXMONOV DONYOR | Yunusobod | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4320000 | — | — | — | —
  Q1155: MIRPAYOZOV JAVOHIR | Sergeli | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10726000 | — | — | — | —
  Q1156: HAKIMJONOV IBROHIM | Yunusobod | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10959000 | — | — | — | —
  Q1157: QOBULOV MEHRIDDIN | Yunusobod | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 6335000 | — | — | — | —
  Q1158: JALILOV JAVOHIR | Yunusobod | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 2520000 | — | — | — | —
  Q1159: ANVAROV BOTIRJON ABROR OGLI | Sergeli | DOSTAVKA  | INKASATOR | DS va Qolgan bolimlar oyliklari | 9835000 | — | — | — | —
  Q1160: KODIROV SALOXIDDIN | Yunusobod | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10794000 | — | — | — | —
  Q1161: MAMETOV TIMUR | Yunusobod | DOSTAVKA  | LOGIST MANAGER | DS va Qolgan bolimlar oyliklari | 5959000 | — | — | — | —
  Q1162: SOTVOLDIYEV  SARDOR | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10431000 | — | — | — | —
  Q1163: MUXIDDINOV OMADJON | Andijon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10157000 | — | — | — | —
  Q1164: NAZAROV ILYOSBEK | Andijon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 1066000 | — | — | — | —
  Q1165: Hakimov Jaxongir | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 554000 | — | — | — | —
  Q1166: ASKAROV AZIZBEK | Andijon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 4164000 | — | — | — | —
  Q1167: SARIMSAKOV ABROR | Andijon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10664000 | — | — | — | —
  Q1168: NABIJONOV SHOXRUXBEK | Andijon | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q1169: MADJITOV MANSUR | Andijon | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q1170: UZOQOV BURXONIDDIN  | Andijon | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q1171: Djurayev Sarvarjon | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7913000 | — | — | — | —
  Q1172: Imomqulov Elyorjon | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 4381000 | — | — | — | —
  Q1173: TAJIBAYEV AZIZBEK | Andijon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 9925000 | — | — | — | —
  Q1174: QOXXOROV FAROXIDDIN | Andijon | DOSTAVKA  | INKASATOR | DS va Qolgan bolimlar oyliklari | 9664000 | — | — | — | —
  Q1175: TADJIBAYEVA MUATTAR | Farg'ona | MAMA | TP | Komanda oyligi | 6389000 | — | — | — | —
  Q1176: ABDULLAYEV MUHAMMAD RIZO | Qoqon | SKLAD | KLADOVSHIK | DS va Qolgan bolimlar oyliklari | 4000000 | — | — | — | —
  Q1177: YUNUSUV ABDUVADUD | Qoqon | SKLAD | KLADOVSHIK | DS va Qolgan bolimlar oyliklari | 3520000 | — | — | — | —
  Q1178: BABAJANOV SHERZOD | Nukus | GIGA | TP | Komanda oyligi | 5100000 | — | — | — | —
  Q1179: URINOV UMID RAVSHANOVICH | Qoqon | REVEREM | TP | Komanda oyligi | 5204000 | — | — | — | —
  Q1180: ILYASXANOV MUSAXON | Qoqon | REVEREM | TP | Komanda oyligi | 10448000 | — | — | — | —
  Q1181: ISAKOV RAXMON USMANOVICH | Qoqon | REVEREM | TP | Komanda oyligi | 10862000 | — | — | — | —
  Q1182: ISAKOV iLYOS IBRAGIMOVICH | Qoqon | REVEREM | RM | Komanda oyligi | 19397000 | — | — | — | —
  Q1183: AZAMXONOV AZIZXON | Qoqon | REVEREM | TP | Komanda oyligi | 3784000 | — | — | — | —
  Q1184: VALIXANOV ANVAR AKRAMXONOVICH | Qoqon | REVEREM | TP | Komanda oyligi | 4242000 | — | — | — | —
  Q1185: KULTURAYEV  MUXIDDIN | Termiz | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7355000 | — | — | — | —
  Q1186: ISAQOV XASANBOY KARIMJONOVICH | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7431000 | — | — | — | —
  Q1187: RAXMATULLAYEV  ROVSHAN | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10431000 | — | — | — | —
  Q1188: MADAMINOV MAKHMUD MUXAMEDOVICH | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10931000 | — | — | — | —
  Q1189: ISMOILOV JASUR | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 1997000 | — | — | — | —
  Q1190: TOLIBJONOV SHAXZODBEK | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 9422000 | — | — | — | —
  Q1191: NUGMANOV BAXTIYOR | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10431000 | — | — | — | —
  Q1192: ABDURAXMONOV SAIDAXROR | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 6931000 | — | — | — | —
  Q1193: Valiyev Iqbol | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 1656000 | — | — | — | —
  Q1194: ABDUMALIKOV   JAXONGIR | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7431000 | — | — | — | —
  Q1195: RAXIMOV IXTIYORJON | Qoqon | GIGA | TP | Komanda oyligi | 10984000 | — | — | — | —
  Q1196: ATAXODJAEV SHARIF SHAVKATOVICH | Qoqon | DIELUX | FILIAL DIREKTOR | Komanda oyligi | 28570000 | — | — | — | —
  Q1197: ESONQULOV FARRUX | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7431000 | — | — | — | —
  Q1198: AXHMEDJANOV  MAQSUD | Namangan | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7334000 | — | — | — | —
  Q1199: XABIBULLAYEV ABROR | Namangan | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 6334000 | — | — | — | —
  Q1200: AMANOV SHAVKAT | Namangan | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7334000 | — | — | — | —
  Q1201: VOXIDXONOV VOXIDXON BOSIR OGLI | Namangan | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7334000 | — | — | — | —
  Q1202: ASATULLAEV ISLOMJON | Namangan | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 6334000 | — | — | — | —
  Q1203: KADIROV ISLOM | Namangan | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 6334000 | — | — | — | —
  Q1204: BOQIYEV SHOKIRJON | Namangan | DOSTAVKA  | INKASATOR | DS va Qolgan bolimlar oyliklari | 9834000 | — | — | — | —
  Q1205: ISMATULLAEV ILHOM | Namangan | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7334000 | — | — | — | —
  Q1206: ABDIKADIROV ILXOM | Nukus | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7281000 | — | — | — | —
  Q1207: ISMAILOV АZIZBEK | Nukus | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 4599000 | — | — | — | —
  Q1208: JANABAEV BOBUR | Nukus | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7281000 | — | — | — | —
  Q1209: QAHHOROV  MUBASHIR | Qoqon | SOF | TP | Komanda oyligi | 8689000 | — | — | — | —
  Q1210: MUSINOV INOMJON SHERALI OGLI  | Farg'ona | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7220000 | — | — | — | —
  Q1211: ABDURAXIMOV AXRORXON AYUBXOJA OGLI | Farg'ona | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7256000 | — | — | — | —
  Q1212: NORMATOV ZIYODULLO TILOVOLDIYEVICH | Farg'ona | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7256000 | — | — | — | —
  Q1213: ABDURAXMANOV  DONYOR | Farg'ona | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 9756000 | — | — | — | —
  Q1214: ABDULLAYEV MUHAMMAD AMIN | Andijon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 9198000 | — | — | — | —
  Q1215: JORABOYEV AZIZBEK NAZIRJON OGLI | Farg'ona | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 1100000 | — | — | — | —
  Q1216: SHERALIYEV JAHONGIR | Farg'ona | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 7256000 | — | — | — | —
  Q1217: KARIMOV OBLOBERDI | Farg'ona | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 6256000 | — | — | — | —
  Q1218: AHMEDOVA MUQADDAM | Farg'ona | MAMA | TP | Komanda oyligi | 11150000 | — | — | — | —
  Q1219: ERGASHEV OTABEK | Sergeli | GIGA | TP | Komanda oyligi | 1560000 | — | — | — | —
  Q1220: ISMOILOVA SEVARAXON | Farg'ona | GIGA | TP | Komanda oyligi | 6100000 | — | — | — | —
  Q1221: XUSANOVA OYJAMOL | Olmaliq | GIGA | TP | Komanda oyligi | 7260000 | — | — | — | —
  Q1222: SULAYMONOV HAYRULLA | Yunusobod | DOSTAVKA  | dOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10959000 | — | — | — | —
  Q1223: RADJAPOVA MADINA | Xorazm | GIGA | TP | Komanda oyligi | 9846000 | — | — | — | —
  Q1224: IBRAGIMJONOV SARDOR | Sergeli | GIGA | TP | Komanda oyligi | 4806000 | — | — | — | —
  Q1225: ABDURAZZAKOVA DILOROM | Guliston | MAMA | TP | Komanda oyligi | 6060000 | — | — | — | —
  Q1226: YULDASHEV FARXOD | Olmaliq | GIGA | SVR | Komanda oyligi | 11070000 | — | — | — | —
  Q1227: — | Andijon | — | — | — | 0 | — | — | — | —
  Q1228: BERDIMBETOV SEYTBEK | Nukus | MAMA | SVR | Komanda oyligi | 9154000 | — | — | — | —
  Q1229: UTEWLIEVA MADINA | Nukus | MONNO | TP | Komanda oyligi | 7889000 | — | — | — | —
  Q1230: QOZIYEVA  MASHXURA | Andijon | MAMA | TP | Komanda oyligi | 4703000 | — | — | — | —
  Q1231: — | Andijon | — | — | — | 0 | — | — | — | —
  Q1232: SHOAGZAMOVA  NAFISA | Sergeli | REVEREM | TP | Komanda oyligi | 6720000 | — | — | — | —
  Q1233: GANIYEVA  NILUFAR | Yunusobod | REVEREM | TP | Komanda oyligi | 11880000 | — | — | — | —
  Q1234: SAITXODJAYEV JASURBEK ILXOMJON OGLI | Qoqon | SKLAD | KLADOVSHIK | DS va Qolgan bolimlar oyliklari | 1120000 | — | — | — | —
  Q1235: MAMADALIYEV BOBURJON | Termiz | DIELUX | SVR | Komanda oyligi | 4201000 | — | — | — | —
  Q1236: ISABAEV ABUBAKR | Namangan | DIELUX | TP | Komanda oyligi | 9729000 | — | — | — | —
  Q1237: NEMATJONOVA  SARVINOZ | Andijon | LALAKU | TP | Komanda oyligi | 7863000 | — | — | — | —
  Q1238: Nematxanov Raxmatillo | Namangan | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 2734000 | — | — | — | —
  Q1239: RASHIDOV ABDULBOSIT | Namangan | MONNO | SVR | Komanda oyligi | 7951000 | — | — | — | —
  Q1240: ABDUVALIYEVA SEVINCH | Olmaliq | MAMA | TP | Komanda oyligi | 840000 | — | — | — | —
  Q1241: 0 | 0 | 0 | 0 | — | 10378689500 | — | — | — | —
  Q1242: — | — | — | — | — | 0 | — | — | — | —
  Q1243: — | — | — | — | — | — | — | — | — | —
  Q1244:   | — | — | — | — | — | — | — | — | —
  Q1245: — | — | — | — | — | — | — | — | — | —
  Q1246: — | — | — | — | — | — | — | — | — | —
  Q1247: — | — | — | — | — | — | — | — | — | —
  Q1248: — | — | — | — | — | — | — | — | — | —
  Q1249: — | — | — | — | — | — | — | — | — | —

----------------------------------------
LIST: RASXODLAR
----------------------------------------
Qatorlar: 66, Ustunlar: 40

Birinchi qator (sarlavhalar):
  Ustun 1: (bo'sh)
  Ustun 2: (bo'sh)
  Ustun 3: (bo'sh)
  Ustun 4: (bo'sh)
  Ustun 5: (bo'sh)
  Ustun 6: (bo'sh)
  Ustun 7: 1
  Ustun 8: 2
  Ustun 9: 3
  Ustun 10: 4
  Ustun 11: 5
  Ustun 12: 6
  Ustun 13: 7
  Ustun 14: 8
  Ustun 15: 9
  Ustun 16: 10
  Ustun 17: 11
  Ustun 18: 12
  Ustun 19: 13
  Ustun 20: 14
  Ustun 21: 15
  Ustun 22: 16
  Ustun 23: 17
  Ustun 24: 18
  Ustun 25: 19
  Ustun 26: 20
  Ustun 27: 21
  Ustun 28: 22
  Ustun 29: 23
  Ustun 30: 24
  Ustun 31: 25
  Ustun 32: 26
  Ustun 33: 27
  Ustun 34: 28
  Ustun 35: 29
  Ustun 36: 30
  Ustun 37: 31
  Ustun 38: 32
  Ustun 39: 33
  Ustun 40: ИТОГО

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | 31 | 32 | 33 | ИТОГО
  Q2: — | Код | Расходы | Сумма | — | ОФИС | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
  Q3: Andijon | 1 | ОЙЛИК | 0 | — | Andijon | 0 | 0 | 760000 | 5000000 | 9500000 | 7500000 | 5200000 | 0 | 150000 | 500000 | 750000 | 52280000 | 1476000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6900000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 89266000
  Q4: Namangan | 2 | ПОДАРКИ КЛИЕНТАМ | 0 | — | Namangan | 0 | 0 | 4475000 | 0 | 14566000 | 4450000 | 1100000 | 0 | 100000 | 400000 | 180400000 | 16750000 | 1275000 | 0 | 0 | 0 | 0 | 229360000 | 0 | 0 | 12000000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 284476000
  Q5: Qoqon | 3 | АРАВА, СТОЯНКА  | 0 | — | Qoqon | 0 | 0 | 8739000 | 4900000 | 2000000 | 9300000 | 4800000 | 55000 | 143000 | 200000 | 21761000 | 2250000 | 412000 | 0 | 0 | 0 | 0 | 7935000 | 0 | 700000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 41434000
  Q6: Farg'ona | 4 | АРЕНДА ОФИС  | 0 | — | Farg'ona | 0 | 0 | 2780000 | 5000000 | 0 | 4400000 | 4920000 | 45000 | 220000 | 0 | 0 | 1200000 | 500000 | 0 | 0 | 0 | 420000 | 210000 | 0 | 345000 | 0 | 0 | 0 | 0 | 500000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20540000
  Q7: Guliston | 5 | АРЕНДА  СКЛАД   | 0 | — | Sergeli | 0 | 0 | 15432000 | 11970000 | 53100000 | 0 | 6808000 | 853524 | 137000 | 890000 | 1183149127 | 11661000 | 21721000 | 2800000 | 400000 | 0 | 0 | 90673150 | 0 | 1459000 | 0 | 0 | 0 | 0 | 4010000 | 0 | 109647515.40000004 | 0 | 0 | 0 | 0 | 0 | 0 | 331562189.40000004
  Q8: Jizzax | 6 | МАРДИКОР ХИЗМАТИ | 0 | — | Guliston | 404809000 | 0 | 2721000 | 2700000 | 17925000 | 1100000 | 0 | 27000 | 0 | 155000 | 0 | 700000 | 0 | 0 | 0 | 0 | 70000 | 110000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 25508000
  Q9: Samarqand | 7 | ДОСТАВКА ХИЗМАТИ | 0 | — | Jizzax | 316076500 | 0 | 968000 | 2500000 | 9500000 | 0 | 0 | 0 | 0 | 0 | 370000 | 0 | 0 | 0 | 3303500 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 16271500
  Q10: Navoi | 8 | КОНСТОВАР | 0 | — | Samarqand | 814045000 | 0 | 15287000 | 10753200 | 34200000 | 8400000 | 4200000 | 0 | 1080000 | 420000 | 0 | 800000 | 0 | 0 | 51000000 | 0 | 0 | 450000 | 0 | 130000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 126720200
  Q11: Termiz | 9 | ПОЧТА ХИЗМАТИ | 0 | — | Kattaqo'rgon | 186810000 | 0 | 1645000 | 0 | 8000000 | 2000000 | 250000 | 120000 | 520000 | 247000 | 0 | 0 | 0 | 0 | 0 | 0 | 45000 | 270000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13097000
  Q12: Xorazm | 10 | WIFI УЧУН ТУЛОВ | 0 | — | Navoiy | 512407000 | 0 | 6946000 | 2000000 | 14307500 | 3210000 | 1250000 | 48000 | 0 | 600000 | 760000 | 33460000 | 3882000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 65703500
  Q13: Shaxrisabz | 11 | РЕКЛАМА МАРКЕТИНГ РАСХОД | 0 | — | Buxoro | 557979000 | 0 | 13010000 | 5400000 | 17925000 | 6210000 | 1450000 | 135000 | 100000 | 190000 | 1606000 | 0 | 460000 | 0 | 0 | 0 | 0 | 390000 | 0 | 385000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 45655000
  Q14: — | 12 | КОМАНДИРОВКА РАСХОД | 0 | — | Qarshi | 582067500 | 0 | 13411000 | 1000000 | 24500000 | 5500000 | 450000 | 0 | 180000 | 300000 | 2084000 | 1074000 | 790000 | 0 | 0 | 0 | 0 | 350000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 47555000
  Q15: Olmaliq | 13 | СВЕТ КОММУНАЛ ХАРАЖАТИ | 0 | — | Termiz | 304240000 | 0 | 4965000 | 4000000 | 17748000 | 3300000 | 1135000 | 80000 | 360000 | 400000 | 0 | 0 | 300000 | 0 | 0 | 0 | 45000 | 325000 | 0 | 570000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 33228000
  Q16: Yunusobod | 14 | БЕНЗИН РАСХОД | 0 | — | Denov | 94781000 | 800000 | 1384000 | 0 | 9000000 | 1350000 | 950000 | 100000 | 550000 | 0 | 0 | 5700000 | 0 | 0 | 0 | 0 | 30000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19064000
  Q17: Sergeli | 15 | МЕТАН ГАЗ РАСХОД | 0 | — | Xorazm | 613848000 | 0 | 10466000 | 4500000 | 10599500 | 6000000 | 6300000 | 80000 | 0 | 250000 | 0 | 30000000 | 216000 | 0 | 0 | 0 | 48000 | 1780000 | 0 | 66000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 70305500
  Q18: Denov | 16 | ПРОГРАММА УЧУН ТУЛОВ | 0 | — | Nukus | 434836300 | 0 | 1310000 | 0 | 5960600 | 2000000 | 1150000 | 105000 | 120000 | 100000 | 920000 | 2850000 | 0 | 0 | 0 | 0 | 60000 | 885000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14540600
  Q19: Nukus | 17 | ТЕРМИНАЛ ТУЛОВ( СИМ КАРТА) | 0 | — | Zarafshon | 101212000 | 0 | 962000 | 0 | 9000800 | 1170000 | 1500000 | 0 | 50000 | 160000 | 0 | 300000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2500000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15642800
  Q20: Buxoro | 18 | ОФИС ХАРАЖАТИ | 0 | — | Shaxrisabz | 198156000 | 0 | 1653000 | 17850000 | 7800000 | 2250000 | 1050000 | 0 | 450000 | 0 | 300000 | 1700000 | 563000 | 0 | 0 | 0 | 30000 | 250000 | 0 | 250000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 33846000
  Q21: Qarshi | 19 | ОФИС ОРГТЕХНИКА РАСХОД | 0 | — | Yunusobod | 1721974500 | 0 | 13786000 | 13540000 | 57200000 | 0 | 0 | 0 | 0 | 0 | 276430000 | 79212200 | 1800000 | 0 | 0 | 0 | 0 | 77325300 | 0 | 412000 | 0 | 0 | 0 | 0 | 540000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 243815500
  Q22: Kattaqo'rgon | 20 | ХУЖАЛИК ИШЛАРИ УЧУН | 0 | — | Olmaliq | 633167500 | 0 | 15456000 | 3400000 | 7300000 | 3000000 | 0 | 0 | 935000 | 450000 | 1485000 | 0 | 230000 | 0 | 0 | 0 | 0 | 84000 | 0 | 400000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 31255000
  Q23: Zarafshon | 21 | ПРОЧИЕ РАСХОД | 0 | — | Urikzor | 65906000 | 0 | 7400000 | 0 | 14400000 | 0 | 2170000 | 410000 | 0 | 0 | 645000 | 0 | 0 | 0 | 0 | 0 | 0 | 980000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 25360000
  Q24: — | 22 | ОФИС ОБЕД  РАСХОД ( САЛОМ ) | 0 | — | Chimkent | 53575000 | 0 | 0 | 0 | 550000 | 750000 | 0 | 0 | 0 | 200000 | 0 | 0 | 125000 | 0 | 0 | 0 | 0 | 16530000 | 0 | 265000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18420000
